,Cliente,ID,Tipo,Data da Venda,Categoria,Vendedor,Regional,Duração do Contrato (Meses),Equipe,Valor
476,Cliente 44,2018-0375,Licenciamento,2018-12-21,Renovação,Vendedor 8,Mexico,12,Time 6,402750.0
477,Cliente 44,2019-0917,Licenciamento,2019-04-29,Novo Logo,Vendedor 8,Mexico,13,Time 6,547740.0
478,Cliente 44,2019-0941,Licenciamento,2019-05-21,Upselling,Vendedor 8,Mexico,9,Time 6,935470.11
479,Cliente 44,2019-1885,Licenciamento,2019-12-03,Upselling,Vendedor 8,Mexico,25,Time 6,2110324.08
480,Cliente 44,2019-0842,Licenciamento,2020-01-24,Renovação,Vendedor 8,Mexico,24,Time 9,563850.0
481,Cliente 44,2020-2359,Licenciamento,2020-05-28,Renovação,Vendedor 8,Mexico,38,Time 9,177639.6
482,Cliente 44,2021-3289,Licenciamento,2021-02-09,Renovação,Vendedor 8,Mexico,12,Time 9,281925.0
483,Cliente 44,2021-3287,Licenciamento,2021-02-09,Renovação,Vendedor 8,Mexico,12,Time 9,343680.0
484,Cliente 44,2021-3288,Licenciamento,2021-02-09,Renovação,Vendedor 8,Mexico,12,Time 9,1006875.0
485,Cliente 45,2018-0352,Licenciamento,2018-12-27,Renovação,Vendedor 1,Brasil,12,Time 1,230136.72
486,Cliente 46,2018-0306,Serviços,2018-12-28,Cross selling,Vendedor 1,Brasil,5,Time 1,252856.47
487,Cliente 46,2020-2349,Serviços,2020-06-26,Upselling,Vendedor 1,Brasil,12,Time 1,201484.8
488,Cliente 47,2018-0393,Serviços,2019-01-15,Cross selling,Vendedor 3,Brasil,12,Time 1,25600.0
489,Cliente 47,2017-0301,Licenciamento,2019-01-15,Renovação,Vendedor 3,Brasil,12,Time 1,166950.0
490,Cliente 47,2019-1691,Licenciamento,2020-02-03,Renovação,Vendedor 3,Brasil,24,Time 1,331792.2
491,Cliente 48,2018-0444,Licenciamento,2019-01-30,Novo Logo,Vendedor 8,Mexico,32,Time 6,547740.0
492,Cliente 49,2018-0180,Serviços,2019-01-31,Upselling,Vendedor 3,Brasil,1,Time 1,39469.99
493,Cliente 5,2017-0152,Serviços,2018-01-24,Upselling,Vendedor 3,Brasil,2,Time 1,157297.2
494,Cliente 5,2018-0110,Serviços,2018-03-02,Upselling,Vendedor 3,Brasil,2,Time 1,45020.1
495,Cliente 5,2018-0112,Serviços,2018-03-05,Upselling,Vendedor 3,Brasil,7,Time 1,162796.5
496,Cliente 5,2018-0113,Serviços,2018-03-05,Upselling,Vendedor 3,Brasil,8,Time 1,1010653.2
497,Cliente 5,2018-0155,Serviços,2018-03-28,Upselling,Vendedor 3,Brasil,12,Time 1,332640.0
498,Cliente 5,2018-0128,Serviços,2018-04-02,Upselling,Vendedor 3,Brasil,6,Time 1,945932.4
499,Cliente 5,2018-0142,Serviços,2018-04-02,Upselling,Vendedor 3,Brasil,13,Time 1,951050.64
500,Cliente 5,2018-0129,Serviços,2018-05-11,Upselling,Vendedor 3,Brasil,8,Time 1,1297361.52
501,Cliente 5,2018-0230,Serviços,2018-05-14,Cross selling,Vendedor 3,Brasil,4,Time 1,282120.0
502,Cliente 5,2018-0236,Serviços,2018-05-18,Upselling,Vendedor 3,Brasil,4,Time 1,263501.7
503,Cliente 5,2017-0202,Licenciamento,2018-06-15,Renovação,Vendedor 3,Brasil,12,Time 1,1657500.0
504,Cliente 5,2018-0254,Licenciamento,2018-06-15,Upselling,Vendedor 3,Brasil,37,Time 1,1657500.0
505,Cliente 5,2017-0201,Licenciamento,2018-06-15,Renovação,Vendedor 3,Brasil,14,Time 1,1838012.37
506,Cliente 5,2017-0200,Licenciamento,2018-06-15,Renovação,Vendedor 3,Brasil,12,Time 1,3111782.64
507,Cliente 5,2018-0145,Licenciamento,2018-06-15,Upselling,Vendedor 3,Brasil,37,Time 1,3810588.2
508,Cliente 5,2018-0390,Serviços,2018-07-25,Upselling,Vendedor 3,Brasil,1,Time 1,59605.3
509,Cliente 5,2018-0402,Serviços,2018-08-03,Upselling,Vendedor 3,Brasil,12,Time 1,161918.4
510,Cliente 5,2017-0165,Licenciamento,2018-09-06,Renovação,Vendedor 3,Brasil,12,Time 1,957075.28
511,Cliente 5,2019-1613,Serviços,2018-09-10,Upselling,Vendedor 3,Brasil,1,Time 1,30527.2
512,Cliente 5,2018-0470,Serviços,2018-09-19,Upselling,Vendedor 3,Brasil,6,Time 1,120151.76
513,Cliente 5,2018-0617,Serviços,2018-10-08,Cross selling,Vendedor 3,Brasil,12,Time 1,330760.0
514,Cliente 5,2018-0616,Licenciamento,2018-10-08,Cross selling,Vendedor 3,Brasil,12,Time 1,358398.0
515,Cliente 5,2018-0618,Serviços,2018-10-08,Cross selling,Vendedor 3,Brasil,4,Time 1,363794.4
516,Cliente 5,2018-0619,Serviços,2018-10-08,Cross selling,Vendedor 3,Brasil,16,Time 1,483200.0
517,Cliente 5,2018-0000,Licenciamento,2018-10-08,Cross selling,Vendedor 3,Brasil,12,Time 1,2565216.0
518,Cliente 5,2018-0505,Serviços,2018-10-11,Upselling,Vendedor 3,Brasil,12,Time 1,138786.48
519,Cliente 5,2018-0510,Serviços,2018-10-17,Upselling,Vendedor 3,Brasil,1,Time 1,39652.16
520,Cliente 5,2018-0519,Serviços,2018-10-24,Upselling,Vendedor 3,Brasil,12,Time 1,700045.5
521,Cliente 5,2018-0666,Licenciamento,2018-10-26,Cross selling,Vendedor 3,Argentina,12,Time 1,1989000.0
522,Cliente 5,2018-0665,Licenciamento,2018-10-26,Novo Logo,Vendedor 3,Argentina,14,Time 1,7122171.55
523,Cliente 5,2018-0528,Serviços,2018-10-29,Upselling,Vendedor 3,Brasil,5,Time 1,440000.0
524,Cliente 5,2018-0357,Licenciamento,2018-11-12,Renovação,Vendedor 3,Brasil,12,Time 1,278888.28
525,Cliente 5,2018-0356,Licenciamento,2018-11-12,Renovação,Vendedor 3,Brasil,12,Time 1,629148.46
526,Cliente 5,2018-0596,Serviços,2018-11-26,Upselling,Vendedor 3,Brasil,2,Time 1,116996.96
527,Cliente 5,2018-0597,Serviços,2018-11-26,Upselling,Vendedor 3,Brasil,2,Time 1,116996.96
528,Cliente 5,2018-0599,Serviços,2018-11-26,Upselling,Vendedor 3,Brasil,1,Time 1,187803.0
529,Cliente 5,2018-0598,Serviços,2018-11-26,Upselling,Vendedor 3,Brasil,2,Time 1,344841.12
530,Cliente 5,2018-0611,Serviços,2018-12-03,Upselling,Vendedor 3,Brasil,1,Time 1,23874.75
531,Cliente 5,2018-0612,Serviços,2018-12-03,Upselling,Vendedor 3,Brasil,1,Time 1,206280.0
532,Cliente 5,2018-0607,Serviços,2018-12-21,Upselling,Vendedor 3,Brasil,1,Time 1,117734.4
533,Cliente 5,2019-0908,Serviços,2019-02-25,Upselling,Vendedor 3,Brasil,3,Time 1,165867.76
534,Cliente 5,2019-0905,Serviços,2019-02-25,Upselling,Vendedor 3,Brasil,3,Time 1,207602.5
535,Cliente 5,2019-0906,Serviços,2019-02-25,Upselling,Vendedor 3,Brasil,3,Time 1,414415.99
536,Cliente 5,2019-0907,Serviços,2019-02-25,Upselling,Vendedor 3,Brasil,3,Time 1,486320.82
537,Cliente 5,2019-0962,Serviços,2019-03-13,Upselling,Vendedor 3,Brasil,10,Time 1,219848.75
538,Cliente 5,2019-1127,Serviços,2019-04-04,Upselling,Vendedor 3,Brasil,3,Time 1,461681.04
539,Cliente 5,2019-1128,Serviços,2019-04-04,Upselling,Vendedor 3,Brasil,3,Time 1,461688.46
540,Cliente 5,2019-1217,Serviços,2019-05-08,Upselling,Vendedor 3,Brasil,1,Time 1,44891.0
541,Cliente 5,2019-1269,Serviços,2019-05-29,Upselling,Vendedor 3,Brasil,7,Time 1,214488.48
542,Cliente 5,2018-0354,Licenciamento,2019-06-05,Renovação,Vendedor 3,Brasil,37,Time 1,1838012.37
543,Cliente 5,2018-0355,Licenciamento,2019-06-05,Renovação,Vendedor 3,Brasil,37,Time 1,3315000.0
544,Cliente 5,2018-0353,Licenciamento,2019-06-05,Renovação,Vendedor 3,Brasil,37,Time 1,6922370.84
545,Cliente 5,2019-1362,Serviços,2019-06-27,Upselling,Vendedor 3,Brasil,3,Time 1,200000.0
546,Cliente 5,2019-1428,Serviços,2019-07-17,Upselling,Vendedor 3,Brasil,3,Time 1,153242.32
547,Cliente 5,2019-1483,Serviços,2019-07-22,Upselling,Vendedor 3,Brasil,1,Time 1,134038.08
548,Cliente 5,2019-1482,Serviços,2019-07-22,Upselling,Vendedor 3,Brasil,3,Time 1,512132.4
549,Cliente 5,2019-1351,Serviços,2019-07-23,Upselling,Vendedor 3,Brasil,5,Time 1,317832.8
550,Cliente 5,2019-1430,Serviços,2019-07-23,Upselling,Vendedor 3,Brasil,2,Time 1,687108.56
551,Cliente 5,2019-1426,Serviços,2019-07-29,Upselling,Vendedor 3,Brasil,15,Time 1,825277.68
552,Cliente 5,2019-1509,Serviços,2019-08-01,Upselling,Vendedor 3,Brasil,1,Time 1,20297.52
553,Cliente 5,2019-0844,Licenciamento,2019-08-15,Renovação,Vendedor 3,Brasil,12,Time 1,358398.0
554,Cliente 5,2018-0676,Licenciamento,2019-08-15,Renovação,Vendedor 3,Brasil,12,Time 1,2565216.0
555,Cliente 5,2019-1513,Serviços,2019-08-30,Upselling,Vendedor 3,Brasil,4,Time 1,122259.0
556,Cliente 5,2019-1614,Serviços,2019-09-10,Upselling,Vendedor 3,Brasil,1,Time 1,5566.24
557,Cliente 5,2019-1641,Serviços,2019-09-20,Upselling,Vendedor 3,Brasil,3,Time 1,396794.9
558,Cliente 5,2018-0649,Licenciamento,2019-09-20,Renovação,Vendedor 3,Brasil,12,Time 1,782418.25
559,Cliente 5,2019-1646,Serviços,2019-09-23,Upselling,Vendedor 3,Brasil,2,Time 1,156690.0
560,Cliente 5,2019-1620,Serviços,2019-09-25,Upselling,Vendedor 3,Brasil,1,Time 1,30164.4
561,Cliente 5,2019-1281,Licenciamento,2019-09-30,Upselling,Vendedor 3,Brasil,12,Time 1,1293997.98
562,Cliente 5,2019-1619,Serviços,2019-10-01,Upselling,Vendedor 3,Brasil,1,Time 1,144154.8
563,Cliente 5,2019-1622,Serviços,2019-10-01,Upselling,Vendedor 3,Brasil,3,Time 1,434718.72
564,Cliente 5,2018-0650,Licenciamento,2019-10-17,Renovação,Vendedor 3,Brasil,12,Time 1,297206.68
565,Cliente 5,2018-0651,Licenciamento,2019-10-17,Renovação,Vendedor 3,Brasil,12,Time 1,627322.13
566,Cliente 5,2019-0718,Licenciamento,2019-10-17,Renovação,Vendedor 3,Brasil,12,Time 1,1989000.0
567,Cliente 5,2019-0717,Licenciamento,2019-10-17,Renovação,Vendedor 3,Brasil,12,Time 1,7122171.55
568,Cliente 5,2019-1728,Serviços,2019-10-18,Upselling,Vendedor 3,Brasil,2,Time 1,50457.6
569,Cliente 5,2019-1786,Serviços,2019-11-06,Upselling,Vendedor 3,Brasil,1,Time 1,230679.3
570,Cliente 5,2019-1859,Serviços,2019-11-14,Upselling,Vendedor 3,Brasil,1,Time 1,73168.0
571,Cliente 5,2019-1878,Serviços,2019-11-21,Upselling,Vendedor 3,Brasil,2,Time 1,200150.4
572,Cliente 5,2019-1924,Serviços,2019-12-26,Upselling,Vendedor 3,Brasil,3,Time 1,270714.48
573,Cliente 5,2020-2054,Serviços,2020-01-20,Renovação,Vendedor 3,Brasil,3,Time 1,25756.2
574,Cliente 5,2020-2057,Serviços,2020-01-21,Upselling,Vendedor 3,Brasil,1,Time 1,30527.2
575,Cliente 5,2020-2135,Serviços,2020-03-02,Renovação,Vendedor 3,Brasil,10,Time 1,1047455.0
576,Cliente 5,2020-2139,Serviços,2020-03-03,Renovação,Vendedor 3,Brasil,3,Time 1,90493.2
577,Cliente 5,2020-2108,Serviços,2020-03-04,Renovação,Vendedor 3,Brasil,10,Time 1,350393.0
578,Cliente 5,2020-2150,Serviços,2020-03-06,Renovação,Vendedor 3,Brasil,1,Time 1,18320.4
579,Cliente 5,2020-2149,Serviços,2020-03-06,Renovação,Vendedor 3,Brasil,1,Time 1,36639.05
580,Cliente 5,2020-2167,Serviços,2020-03-13,Renovação,Vendedor 3,Brasil,1,Time 1,23031.36
581,Cliente 5,2020-2176,Serviços,2020-03-17,Renovação,Vendedor 3,Brasil,1,Time 1,9618.48
582,Cliente 5,2020-2201,Serviços,2020-03-27,Renovação,Vendedor 3,Brasil,1,Time 1,23032.0
583,Cliente 5,2019-1282,Serviços,2020-03-31,Upselling,Vendedor 3,Brasil,15,Time 1,474075.0
584,Cliente 5,2020-2256,Serviços,2020-04-03,Renovação,Vendedor 3,Brasil,1,Time 1,21591.9
585,Cliente 5,2020-2254,Serviços,2020-04-03,Renovação,Vendedor 3,Brasil,1,Time 1,22377.06
586,Cliente 5,2020-2302,Serviços,2020-04-23,Renovação,Vendedor 3,Brasil,1,Time 1,21591.9
587,Cliente 5,2020-2313,Serviços,2020-04-29,Renovação,Vendedor 3,Brasil,1,Time 1,23032.0
588,Cliente 5,2020-2322,Serviços,2020-05-04,Renovação,Vendedor 3,Brasil,3,Time 1,262861.2
589,Cliente 5,2020-2321,Serviços,2020-05-08,Renovação,Vendedor 3,Brasil,4,Time 1,110602.8
590,Cliente 5,2020-2367,Serviços,2020-05-28,Renovação,Vendedor 3,Brasil,6,Time 1,134000.54
591,Cliente 5,2020-2363,Serviços,2020-06-02,Renovação,Vendedor 3,Brasil,7,Time 1,245444.4
592,Cliente 5,2020-2404,Serviços,2020-06-09,Renovação,Vendedor 3,Brasil,1,Time 1,23031.36
593,Cliente 5,2020-2403,Serviços,2020-06-12,Renovação,Vendedor 3,Brasil,7,Time 1,370542.26
594,Cliente 5,2018-0662,Licenciamento,2020-06-30,Renovação,Vendedor 3,Brasil,24,Time 1,2205975.01
595,Cliente 5,2018-0663,Produtos,2020-06-30,Renovação,Vendedor 3,Brasil,36,Time 1,7469497.4
596,Cliente 5,2020-2435,Serviços,2020-07-01,Renovação,Vendedor 3,Brasil,3,Time 1,91929.6
597,Cliente 5,2020-2329,Serviços,2020-07-24,Upselling,Vendedor 3,Brasil,4,Time 1,104857.2
598,Cliente 5,2020-2564,Serviços,2020-08-10,Renovação,Vendedor 3,Brasil,4,Time 1,65325.12
599,Cliente 5,2020-2563,Serviços,2020-08-26,Upselling,Vendedor 3,Brasil,4,Time 1,120657.6
600,Cliente 5,2019-1823,Produtos,2020-09-18,Renovação,Vendedor 3,Brasil,12,Time 1,840500.0
601,Cliente 5,2020-2673,Serviços,2020-10-01,Upselling,Vendedor 3,Brasil,4,Time 1,90493.2
602,Cliente 5,2020-2876,Serviços,2020-10-15,Upselling,Vendedor 3,Brasil,3,Time 1,89056.8
603,Cliente 5,2020-2935,Serviços,2020-10-30,Upselling,Vendedor 3,Brasil,8,Time 1,239878.8
604,Cliente 5,2020-2880,Serviços,2020-11-09,Upselling,Vendedor 3,Brasil,13,Time 1,395010.0
605,Cliente 5,2019-1826,Produtos,2020-11-13,Renovação,Vendedor 3,Brasil,12,Time 1,338119.92
606,Cliente 5,2020-3050,Serviços,2020-11-25,Renovação,Vendedor 3,Brasil,1,Time 1,59453.28
607,Cliente 5,2020-2949,Serviços,2020-11-30,Upselling,Vendedor 3,Brasil,2,Time 1,21905.1
608,Cliente 5,2019-1827,Produtos,2020-11-30,Renovação,Vendedor 3,Brasil,12,Time 1,1062053.45
609,Cliente 5,2020-3004,Serviços,2020-12-01,Upselling,Vendedor 3,Brasil,7,Time 1,211150.8
610,Cliente 5,2021-3428,Serviços,2021-02-04,Upselling,Vendedor 3,Brasil,10,Time 1,307389.6
611,Cliente 5,2021-3308,Serviços,2021-02-04,Upselling,Vendedor 3,Brasil,10,Time 1,450858.24
612,Cliente 5,2020-2967,Serviços,2021-02-10,Upselling,Vendedor 3,Brasil,9,Time 1,271479.6
613,Cliente 5,2021-3495,Serviços,2021-02-10,Upselling,Vendedor 3,Brasil,12,Time 1,772726.68
614,Cliente 5,2021-3497,Serviços,2021-02-11,Upselling,Vendedor 3,Brasil,12,Time 1,359818.2
615,Cliente 5,2021-3501,Serviços,2021-02-11,Upselling,Vendedor 3,Brasil,12,Time 1,719636.4
616,Cliente 5,2021-3498,Serviços,2021-02-11,Upselling,Vendedor 3,Brasil,12,Time 1,1386844.2
617,Cliente 5,2021-3421,Serviços,2021-02-18,Upselling,Vendedor 3,Brasil,10,Time 1,269948.16
618,Cliente 5,2021-3484,Serviços,2021-03-02,Upselling,Vendedor 3,Brasil,10,Time 1,269948.16
619,Cliente 5,2021-3869,Serviços,2021-04-19,Upselling,Vendedor 23,Brasil,1,Time 1,28480.0
620,Cliente 5,2021-3864,Serviços,2021-04-19,Upselling,Vendedor 23,Brasil,8,Time 1,245624.4
621,Cliente 50,2018-0523,Serviços,2019-02-26,Novo Logo,Vendedor 9,Brasil,7,Time 3,636822.48
622,Cliente 50,2019-1418,Serviços,2019-07-15,Upselling,Vendedor 9,Brasil,3,Time 3,65622.0
623,Cliente 50,2019-1566,Serviços,2019-09-20,Upselling,Vendedor 9,Brasil,3,Time 3,544496.4
624,Cliente 50,2020-2056,Serviços,2020-01-29,Renovação,Vendedor 9,Brasil,12,Time 3,1100010.24
625,Cliente 50,2020-2078,Serviços,2020-02-19,Upselling,Vendedor 9,Brasil,3,Time 3,110244.96
626,Cliente 50,2020-2122,Serviços,2020-03-31,Cross selling,Vendedor 9,Brasil,3,Time 3,220489.92
627,Cliente 50,2020-2421,Serviços,2020-06-26,Renovação,Vendedor 9,Brasil,2,Time 3,146993.28
628,Cliente 50,2020-2574,Serviços,2020-08-31,Upselling,Vendedor 9,Brasil,3,Time 3,110244.96
629,Cliente 50,2020-2670,Serviços,2020-09-17,Upselling,Vendedor 9,Brasil,3,Time 3,304264.8
630,Cliente 50,2020-2610,Serviços,2020-09-29,Upselling,Vendedor 9,Brasil,3,Time 3,60852.96
631,Cliente 50,2020-3022,Serviços,2021-02-03,Renovação,Vendedor 9,Brasil,12,Time 3,1270080.0
632,Cliente 51,2018-0387,Produtos,2019-02-28,Upselling,Vendedor 1,Brasil,2,Time 1,45000.0
633,Cliente 51,2018-0576,Produtos,2019-02-28,Novo Logo,Vendedor 1,Brasil,12,Time 1,59000.0
634,Cliente 52,2018-0463,Serviços,2019-03-19,Novo Logo,Vendedor 9,Brasil,2,Time 3,18561.2
635,Cliente 52,2019-1155,Serviços,2019-05-08,Upselling,Vendedor 9,Brasil,3,Time 3,93773.76
636,Cliente 52,2019-1312,Serviços,2019-06-26,Cross selling,Vendedor 9,Brasil,1,Time 3,12645.12
637,Cliente 52,2019-1417,Serviços,2019-07-18,Upselling,Vendedor 9,Brasil,4,Time 3,184204.92
638,Cliente 52,2019-1403,Serviços,2019-08-02,Upselling,Vendedor 9,Brasil,3,Time 3,91649.6
639,Cliente 52,2019-1680,Serviços,2019-10-08,Upselling,Vendedor 9,Brasil,4,Time 3,224385.96
640,Cliente 52,2019-1629,Licenciamento,2019-11-05,Cross selling,Vendedor 9,Brasil,37,Time 3,215587.08
641,Cliente 52,2019-1867,Serviços,2019-11-19,Upselling,Vendedor 9,Brasil,2,Time 3,108723.2
642,Cliente 52,2019-1886,Serviços,2019-11-26,Upselling,Vendedor 9,Brasil,5,Time 3,91649.6
643,Cliente 52,2019-1890,Serviços,2019-12-09,Cross selling,Vendedor 9,Brasil,3,Time 3,100568.96
644,Cliente 52,2020-2142,Serviços,2020-03-16,Renovação,Vendedor 16,Brasil,9,Time 3,917182.12
645,Cliente 52,2020-2351,Serviços,2020-05-29,Renovação,Vendedor 16,Brasil,12,Time 3,232233.54
646,Cliente 52,2020-2444,Serviços,2020-07-27,Renovação,Vendedor 16,Brasil,3,Time 3,100568.96
647,Cliente 52,2020-2895,Serviços,2020-10-21,Renovação,Vendedor 16,Brasil,3,Time 3,100568.96
648,Cliente 52,2021-3278,Serviços,2021-01-22,Upselling,Vendedor 9,Brasil,3,Time 3,87148.44
649,Cliente 52,2020-3198,Produtos,2021-02-26,Cross selling,Vendedor 9,Brasil,12,Time 3,77903.82
650,Cliente 52,2021-3873,Serviços,2021-04-19,Upselling,Vendedor 9,Brasil,7,Time 3,203346.36
651,Cliente 53,2018-0582,Produtos,2019-03-25,Novo Logo,Vendedor 11,Brasil,3,Time 3,300000.0
652,Cliente 53,2019-1010,Produtos,2019-12-02,Novo Logo,Vendedor 11,Brasil,12,Time 3,257040.0
653,Cliente 54,2018-0679,Serviços,2019-03-29,Cross selling,Vendedor 1,Brasil,1,Time 1,81500.68
654,Cliente 54,2018-0678,Produtos,2019-03-29,Novo Logo,Vendedor 1,Brasil,33,Time 1,331683.0
655,Cliente 55,2019-1118,Serviços,2019-04-16,Novo Logo,Vendedor 3,Brasil,1,Time 1,45000.0
656,Cliente 56,2018-0544,Produtos,2019-04-17,Novo Logo,Vendedor 11,Brasil,9,Time 3,234000.0
657,Cliente 57,2019-1078,Produtos,2019-04-18,Novo Logo,Vendedor 10,Brasil,2,Time 7,81715.2
658,Cliente 58,2019-0943,Produtos,2019-04-30,Novo Logo,Vendedor 4,Brasil,19,Time 2,1968600.0
659,Cliente 58,2020-3100,Produtos,2021-02-17,Novo Logo,Vendedor 17,Brasil,61,Time 8,701653.6
660,Cliente 59,2019-0927,Licenciamento,2019-05-03,Novo Logo,Vendedor 3,Brasil,37,Time 1,1200000.0
661,Cliente 59,2020-2360,Licenciamento,2020-05-22,Upselling,Vendedor 3,Brasil,37,Time 1,155560.0
662,Cliente 59,2020-2503,Serviços,2020-12-28,Cross selling,Vendedor 3,Brasil,3,Time 1,88089.6
663,Cliente 6,2018-0030,Serviços,2018-01-30,Novo Logo,Vendedor 1,Brasil,4,Time 1,120800.0
664,Cliente 6,2018-0141,Serviços,2018-04-30,Upselling,Vendedor 1,Brasil,14,Time 1,66000.0
665,Cliente 60,2019-1004,Produtos,2019-05-31,Novo Logo,Vendedor 13,Brasil,12,Time 3,210000.0
666,Cliente 61,2019-0716,Serviços,2019-05-31,Novo Logo,Vendedor 8,Mexico,1,Time 6,198690.0
667,Cliente 62,2018-0121,Produtos,2019-06-05,Novo Logo,Vendedor 9,Brasil,16,Time 3,420000.0
668,Cliente 62,2020-2608,Serviços,2020-08-25,Upselling,Vendedor 13,Brasil,13,Time 3,420000.0
669,Cliente 63,2019-1177,Produtos,2019-06-07,Novo Logo,Vendedor 9,Brasil,9,Time 3,400000.0
670,Cliente 64,2019-0703,Licenciamento,2019-06-24,Upselling,Vendedor 8,Mexico,37,Time 6,5316300.0
671,Cliente 64,2019-0702,Licenciamento,2019-07-17,Upselling,Vendedor 8,Mexico,12,Time 6,308775.0
672,Cliente 64,2019-1583,Licenciamento,2019-12-03,Renovação,Vendedor 8,Mexico,13,Time 6,365160.0
673,Cliente 65,2019-1276,Produtos,2019-06-25,Novo Logo,Vendedor 1,Brasil,23,Time 1,480000.0
674,Cliente 65,2019-1671,Serviços,2019-09-27,Cross selling,Vendedor 1,Brasil,1,Time 1,16000.0
675,Cliente 66,2019-1492,Serviços,2019-07-11,Upselling,Vendedor 11,Brasil,14,Time 3,41972.2
676,Cliente 66,2019-1356,Licenciamento,2019-07-12,Novo Logo,Vendedor 11,Brasil,12,Time 3,60214.41
677,Cliente 67,2019-1216,Licenciamento,2019-07-22,Novo Logo,Vendedor 8,Mexico,12,Time 6,214800.0
678,Cliente 67,2021-3269,Licenciamento,2021-01-21,Novo Logo,Vendedor 8,Mexico,12,Time 9,537268.5
679,Cliente 67,2021-3515,Licenciamento,2021-04-20,Upselling,Vendedor 8,Mexico,12,Time 9,292128.0
680,Cliente 68,2019-1388,Serviços,2019-08-22,Novo Logo,Vendedor 14,Brasil,2,Time 3,73920.0
681,Cliente 68,2019-1631,Serviços,2019-09-25,Upselling,Vendedor 14,Brasil,2,Time 3,109999.68
682,Cliente 68,2019-1798,Serviços,2019-12-06,Upselling,Vendedor 14,Brasil,2,Time 3,76000.0
683,Cliente 68,2020-1966,Serviços,2020-03-09,Upselling,Vendedor 14,Brasil,1,Time 3,48444.48
684,Cliente 68,2020-2311,Serviços,2020-05-14,Upselling,Vendedor 14,Brasil,1,Time 3,48192.0
685,Cliente 68,2020-2400,Serviços,2020-06-09,Upselling,Vendedor 14,Brasil,1,Time 3,44175.6
686,Cliente 68,2020-2513,Serviços,2020-07-20,Renovação,Vendedor 14,Brasil,1,Time 3,20800.0
687,Cliente 69,2019-1254,Serviços,2019-08-26,Novo Logo,Vendedor 13,Brasil,1,Time 3,840360.48
688,Cliente 69,2019-1791,Serviços,2019-11-11,Upselling,Vendedor 13,Brasil,6,Time 3,399000.0
689,Cliente 7,2018-0034,Serviços,2018-01-31,Cross selling,Vendedor 1,Brasil,3,Time 1,52800.0
690,Cliente 7,2018-0033,Licenciamento,2018-01-31,Novo Logo,Vendedor 1,Brasil,37,Time 1,338365.31
691,Cliente 7,2018-0114,Produtos,2018-04-19,Cross selling,Vendedor 1,Brasil,12,Time 1,192000.0
692,Cliente 7,2019-0834,Serviços,2019-06-26,Upselling,Vendedor 1,Brasil,3,Time 1,73920.0
693,Cliente 7,2019-1316,Serviços,2019-06-28,Upselling,Vendedor 1,Brasil,2,Time 1,73920.0
694,Cliente 7,2019-1532,Serviços,2019-09-17,Upselling,Vendedor 1,Brasil,5,Time 1,147840.0
695,Cliente 7,2019-1906,Serviços,2019-12-06,Renovação,Vendedor 1,Brasil,6,Time 1,221760.0
696,Cliente 7,2020-2493,Serviços,2020-07-27,Upselling,Vendedor 20,Brasil,3,Time 3,10141.12
697,Cliente 7,2021-3510,Licenciamento,2021-03-30,Renovação,Vendedor 20,Brasil,12,Time 3,342798.07
698,Cliente 7,2020-2596,Produtos,2021-04-30,Upselling,Vendedor 20,Brasil,12,Time 3,211200.0
699,Cliente 70,2019-1366,Licenciamento,2019-08-27,Novo Logo,Vendedor 8,Mexico,12,Time 6,204060.0
700,Cliente 71,2019-0879,Produtos,2019-09-04,Novo Logo,Vendedor 9,Brasil,12,Time 3,417891.11
701,Cliente 71,2019-1602,Produtos,2019-09-09,Novo Logo,Vendedor 9,Brasil,12,Time 3,1500000.0
702,Cliente 71,2020-2308,Produtos,2020-06-05,Cross selling,Vendedor 9,Brasil,6,Time 3,500000.0
703,Cliente 71,2020-2396,Produtos,2020-06-12,Cross selling,Vendedor 7,Brasil,12,Time 5,1000000.0
704,Cliente 71,2020-2392,Produtos,2020-06-12,Cross selling,Vendedor 7,Brasil,49,Time 5,4000000.0
705,Cliente 71,2020-2577,Produtos,2020-09-01,Cross selling,Vendedor 9,Brasil,12,Time 3,11172.0
706,Cliente 71,2020-2519,Serviços,2020-09-24,Upselling,Vendedor 9,Brasil,1,Time 3,100280.27
707,Cliente 71,2019-1849,Produtos,2020-12-14,Renovação,Vendedor 9,Brasil,36,Time 3,3600000.0
708,Cliente 71,2021-3513,Produtos,2021-04-15,Cross selling,Vendedor 7,Brasil,61,Time 5,1865700.0
709,Cliente 73,2019-1484,Serviços,2019-09-18,Novo Logo,Vendedor 12,Colombia,4,Time 6,514446.0
710,Cliente 73,2020-2286,Licenciamento,2020-05-20,Cross selling,Vendedor 12,Colombia,12,Time 10,30072.0
711,Cliente 74,2019-1033,Serviços,2019-09-23,Novo Logo,Vendedor 15,Brasil,2,Time 3,86504.61
712,Cliente 75,2019-1245,Produtos,2019-09-26,Novo Logo,Vendedor 9,Brasil,12,Time 3,219909.81
713,Cliente 75,2019-1294,Serviços,2019-09-26,Novo Logo,Vendedor 9,Brasil,12,Time 3,531941.76
714,Cliente 75,2020-2328,Serviços,2020-06-05,Upselling,Vendedor 9,Brasil,3,Time 3,48043.2
715,Cliente 75,2020-2465,Serviços,2020-07-14,Renovação,Vendedor 9,Brasil,24,Time 3,1063883.52
